MAGIC magic0 0 0 0
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1106
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1106
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1107
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1107
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1108
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1108
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1109
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1109
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1110
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1110
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1111
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1111
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1112
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1112
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1113
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1113
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1114
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1114
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1115
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1115
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1116
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1116
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1117
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1117
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1118
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1118
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1119
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1119
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1120
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1120
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1121
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1121
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1122
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1122
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1123
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1123
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
HADAMARD system_0_1
PHASE_TWIST system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_1
HADAMARD system_0_1
HADAMARD system_1_3
PHASE_TWIST system_1_3
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_1 X
PHASE_TWIST system_1_3
HADAMARD system_1_3
HADAMARD system_1_1
PHASE_TWIST system_1_1
CNOT_SURGERY system_1_1 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_1
HADAMARD system_1_1
HADAMARD system_2_0
PHASE_TWIST system_2_0
CNOT_SURGERY system_2_0 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_0
HADAMARD system_2_0
HADAMARD system_2_6
PHASE_TWIST system_2_6
CNOT_SURGERY system_2_6 Z control_ancilla_9_th_4 X
PHASE_TWIST system_2_6
HADAMARD system_2_6
HADAMARD system_3_5
PHASE_TWIST system_3_5
CNOT_SURGERY system_3_5 Z control_ancilla_9_th_5 X
PHASE_TWIST system_3_5
HADAMARD system_3_5
CNOT_SURGERY system_4_4 Z control_ancilla_9_th_6 X
HADAMARD system_5_3
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_7 X
HADAMARD system_5_3
HADAMARD system_0_2
PHASE_TWIST system_0_2
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_2
HADAMARD system_0_2
HADAMARD system_0_4
PHASE_TWIST system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_4
HADAMARD system_0_4
HADAMARD system_2_1
PHASE_TWIST system_2_1
CNOT_SURGERY system_2_1 Z control_ancilla_9_th_2 X
PHASE_TWIST system_2_1
HADAMARD system_2_1
HADAMARD system_3_1
PHASE_TWIST system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_3 X
PHASE_TWIST system_3_1
HADAMARD system_3_1
HADAMARD system_3_6
PHASE_TWIST system_3_6
CNOT_SURGERY system_3_6 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_6
HADAMARD system_3_6
HADAMARD system_4_5
PHASE_TWIST system_4_5
CNOT_SURGERY system_4_5 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_5
HADAMARD system_4_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_6 X
HADAMARD system_6_4
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
HADAMARD system_6_4
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
HADAMARD system_0_1
HADAMARD system_1_3
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_1 X
HADAMARD system_1_3
HADAMARD system_1_1
CNOT_SURGERY system_1_1 Z control_ancilla_9_th_2 X
HADAMARD system_1_1
HADAMARD system_2_0
CNOT_SURGERY system_2_0 Z control_ancilla_9_th_3 X
HADAMARD system_2_0
HADAMARD system_2_6
CNOT_SURGERY system_2_6 Z control_ancilla_9_th_4 X
HADAMARD system_2_6
HADAMARD system_3_5
CNOT_SURGERY system_3_5 Z control_ancilla_9_th_5 X
HADAMARD system_3_5
HADAMARD system_4_4
PHASE_TWIST system_4_4
CNOT_SURGERY system_4_4 Z control_ancilla_9_th_6 X
PHASE_TWIST system_4_4
HADAMARD system_4_4
CNOT_SURGERY system_5_4 Z control_ancilla_9_th_7 X
HADAMARD system_0_2
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
HADAMARD system_0_2
HADAMARD system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_1 X
HADAMARD system_0_4
HADAMARD system_2_1
CNOT_SURGERY system_2_1 Z control_ancilla_9_th_2 X
HADAMARD system_2_1
HADAMARD system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_3 X
HADAMARD system_3_1
HADAMARD system_3_6
CNOT_SURGERY system_3_6 Z control_ancilla_9_th_4 X
HADAMARD system_3_6
HADAMARD system_4_5
CNOT_SURGERY system_4_5 Z control_ancilla_9_th_5 X
HADAMARD system_4_5
HADAMARD system_5_5
PHASE_TWIST system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_5
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
DEST_MEAS control_ancilla_9_th_0 X _out_ creg120
HADAMARD control_ancilla_8_th_0 _cond_ creg120
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg120
HADAMARD control_ancilla_8_th_0 _cond_ creg120
DEST_MEAS control_ancilla_9_th_1 X _out_ creg121
HADAMARD control_ancilla_8_th_1 _cond_ creg121
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg121
HADAMARD control_ancilla_8_th_1 _cond_ creg121
DEST_MEAS control_ancilla_9_th_2 X _out_ creg122
HADAMARD control_ancilla_8_th_2 _cond_ creg122
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg122
HADAMARD control_ancilla_8_th_2 _cond_ creg122
DEST_MEAS control_ancilla_9_th_3 X _out_ creg123
HADAMARD control_ancilla_8_th_3 _cond_ creg123
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg123
HADAMARD control_ancilla_8_th_3 _cond_ creg123
DEST_MEAS control_ancilla_9_th_4 X _out_ creg124
HADAMARD control_ancilla_8_th_4 _cond_ creg124
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg124
HADAMARD control_ancilla_8_th_4 _cond_ creg124
DEST_MEAS control_ancilla_9_th_5 X _out_ creg125
HADAMARD control_ancilla_8_th_5 _cond_ creg125
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg125
HADAMARD control_ancilla_8_th_5 _cond_ creg125
DEST_MEAS control_ancilla_9_th_6 X _out_ creg126
HADAMARD control_ancilla_8_th_6 _cond_ creg126
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg126
HADAMARD control_ancilla_8_th_6 _cond_ creg126
DEST_MEAS control_ancilla_9_th_7 X _out_ creg127
HADAMARD control_ancilla_8_th_7 _cond_ creg127
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg127
HADAMARD control_ancilla_8_th_7 _cond_ creg127
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1124
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1124
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1125
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1125
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1126
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1126
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1127
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1127
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1128
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1128
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1129
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1129
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1130
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1130
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1131
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1131
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1132
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1132
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1133
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1133
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1134
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1134
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1135
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1135
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1136
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1136
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1137
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1137
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1138
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1138
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1139
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1139
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1140
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1140
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1141
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1141
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1142
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1142
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1143
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1143
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1144
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1144
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1145
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1145
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1146
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1146
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1147
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1147
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
CNOT_SURGERY system_1_0 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_1 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_1 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_0 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_3_5 Z control_ancilla_9_th_5 X
HADAMARD system_4_4
CNOT_SURGERY system_4_4 Z control_ancilla_9_th_6 X
HADAMARD system_4_4
HADAMARD system_5_4
PHASE_TWIST system_5_4
CNOT_SURGERY system_5_4 Z control_ancilla_9_th_7 X
PHASE_TWIST system_5_4
HADAMARD system_5_4
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_5 X
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_6 X
HADAMARD system_5_5
HADAMARD system_5_5
PHASE_TWIST system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
PHASE_TWIST system_5_5
HADAMARD system_5_5
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_1_0
PHASE_TWIST system_1_0
CNOT_SURGERY system_1_0 Z control_ancilla_9_th_0 X
PHASE_TWIST system_1_0
HADAMARD system_1_0
HADAMARD system_0_4
PHASE_TWIST system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_4
HADAMARD system_0_4
HADAMARD system_1_1
PHASE_TWIST system_1_1
CNOT_SURGERY system_1_1 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_1
HADAMARD system_1_1
HADAMARD system_2_1
PHASE_TWIST system_2_1
CNOT_SURGERY system_2_1 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_1
HADAMARD system_2_1
HADAMARD system_3_0
PHASE_TWIST system_3_0
CNOT_SURGERY system_3_0 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_0
HADAMARD system_3_0
HADAMARD system_3_5
PHASE_TWIST system_3_5
CNOT_SURGERY system_3_5 Z control_ancilla_9_th_5 X
PHASE_TWIST system_3_5
HADAMARD system_3_5
CNOT_SURGERY system_4_5 Z control_ancilla_9_th_6 X
HADAMARD system_5_4
CNOT_SURGERY system_5_4 Z control_ancilla_9_th_7 X
HADAMARD system_5_4
HADAMARD system_0_1
PHASE_TWIST system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_1
HADAMARD system_0_1
HADAMARD system_1_4
PHASE_TWIST system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_1 X
PHASE_TWIST system_1_4
HADAMARD system_1_4
HADAMARD system_2_2
PHASE_TWIST system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_2 X
PHASE_TWIST system_2_2
HADAMARD system_2_2
HADAMARD system_2_2
PHASE_TWIST system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_2
HADAMARD system_2_2
HADAMARD system_3_1
PHASE_TWIST system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_1
HADAMARD system_3_1
HADAMARD system_4_6
PHASE_TWIST system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_6
HADAMARD system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
HADAMARD system_5_5
DEST_MEAS control_ancilla_9_th_0 X _out_ creg128
HADAMARD control_ancilla_8_th_0 _cond_ creg128
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg128
HADAMARD control_ancilla_8_th_0 _cond_ creg128
DEST_MEAS control_ancilla_9_th_1 X _out_ creg129
HADAMARD control_ancilla_8_th_1 _cond_ creg129
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg129
HADAMARD control_ancilla_8_th_1 _cond_ creg129
DEST_MEAS control_ancilla_9_th_2 X _out_ creg130
HADAMARD control_ancilla_8_th_2 _cond_ creg130
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg130
HADAMARD control_ancilla_8_th_2 _cond_ creg130
DEST_MEAS control_ancilla_9_th_3 X _out_ creg131
HADAMARD control_ancilla_8_th_3 _cond_ creg131
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg131
HADAMARD control_ancilla_8_th_3 _cond_ creg131
DEST_MEAS control_ancilla_9_th_4 X _out_ creg132
HADAMARD control_ancilla_8_th_4 _cond_ creg132
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg132
HADAMARD control_ancilla_8_th_4 _cond_ creg132
DEST_MEAS control_ancilla_9_th_5 X _out_ creg133
HADAMARD control_ancilla_8_th_5 _cond_ creg133
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg133
HADAMARD control_ancilla_8_th_5 _cond_ creg133
DEST_MEAS control_ancilla_9_th_6 X _out_ creg134
HADAMARD control_ancilla_8_th_6 _cond_ creg134
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg134
HADAMARD control_ancilla_8_th_6 _cond_ creg134
DEST_MEAS control_ancilla_9_th_7 X _out_ creg135
HADAMARD control_ancilla_8_th_7 _cond_ creg135
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg135
HADAMARD control_ancilla_8_th_7 _cond_ creg135
DEST_MEAS control_ancilla_8_th_0 X _out_ creg136
HADAMARD control_ancilla_7_th_0 _cond_ creg136
CNOT_SURGERY control_ancilla_7_th_0 Z control_8_th_0 X _cond_ creg136
HADAMARD control_ancilla_7_th_0 _cond_ creg136
DEST_MEAS control_ancilla_8_th_1 X _out_ creg137
HADAMARD control_ancilla_7_th_1 _cond_ creg137
CNOT_SURGERY control_ancilla_7_th_1 Z control_8_th_1 X _cond_ creg137
HADAMARD control_ancilla_7_th_1 _cond_ creg137
DEST_MEAS control_ancilla_8_th_2 X _out_ creg138
HADAMARD control_ancilla_7_th_2 _cond_ creg138
CNOT_SURGERY control_ancilla_7_th_2 Z control_8_th_2 X _cond_ creg138
HADAMARD control_ancilla_7_th_2 _cond_ creg138
DEST_MEAS control_ancilla_8_th_3 X _out_ creg139
HADAMARD control_ancilla_7_th_3 _cond_ creg139
CNOT_SURGERY control_ancilla_7_th_3 Z control_8_th_3 X _cond_ creg139
HADAMARD control_ancilla_7_th_3 _cond_ creg139
DEST_MEAS control_ancilla_8_th_4 X _out_ creg140
HADAMARD control_ancilla_7_th_4 _cond_ creg140
CNOT_SURGERY control_ancilla_7_th_4 Z control_8_th_4 X _cond_ creg140
HADAMARD control_ancilla_7_th_4 _cond_ creg140
DEST_MEAS control_ancilla_8_th_5 X _out_ creg141
HADAMARD control_ancilla_7_th_5 _cond_ creg141
CNOT_SURGERY control_ancilla_7_th_5 Z control_8_th_5 X _cond_ creg141
HADAMARD control_ancilla_7_th_5 _cond_ creg141
DEST_MEAS control_ancilla_8_th_6 X _out_ creg142
HADAMARD control_ancilla_7_th_6 _cond_ creg142
CNOT_SURGERY control_ancilla_7_th_6 Z control_8_th_6 X _cond_ creg142
HADAMARD control_ancilla_7_th_6 _cond_ creg142
DEST_MEAS control_ancilla_8_th_7 X _out_ creg143
HADAMARD control_ancilla_7_th_7 _cond_ creg143
CNOT_SURGERY control_ancilla_7_th_7 Z control_8_th_7 X _cond_ creg143
HADAMARD control_ancilla_7_th_7 _cond_ creg143
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1148
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1148
